name,position,KDA,neutralMinionsKilled,turretsKilled,barracksKilled,minionsKilled,largestMultiKill,largestCriticalStrike,largestKillingSpree,goldEarned,physicalDamageDealtToChampions,magicDamageDealtPlayer,totalHeal,physicalDamageTaken,totalDamageDealtToChampions,totalDamageDealt,totalDamageTaken,neutralMinionsKilledEnemyJungle,neutralMinionsKilledTeamJungle,timeCCingOthers
카밀,J,0.923076923,69,0,0,26,1,0,0,10236,8314,359,10044,25679,11876,84110,37435,0,0,18
카서스,J,2.369934641,133.4272727,0.6,0.072727273,50.18181818,1.572727273,0,3.227272727,11986.65455,269.9181818,24051.24545,6445.745455,15696.06364,25638.40909,176519.3909,23471.99091,0,0,14.98181818
카직스,J,2.609311741,123.5731707,0.865853659,0.109756098,24.1097561,1.768292683,27.67073171,4.426829268,12250.84146,17799.39024,1221.658537,9653.609756,17122.14634,20439.73171,143987.2195,25230.54878,0,0,8.707317073
케인,J,2.467196819,124.5764706,0.517647059,0.070588235,31.69411765,1.611764706,7.494117647,3.8,11247.58824,14673.27059,1165.411765,11247.6,17653.43529,17017.43529,149218.4588,26294.50588,0,0,9.858823529
키아나,J,2.55625,110.7179487,0.547008547,0.076923077,28.55555556,1.504273504,4.888888889,3.871794872,10363.80342,13455.68376,1045.188034,6183.65812,14672.98291,15164.2735,134960.188,21847.24786,0,0,16.68376068
킨드레드,J,2.385016287,117.8941176,1.258823529,0.117647059,36.39215686,1.615686275,693.8627451,3.482352941,11215.5098,12213.32157,2623.345098,10080.58039,14319.78039,16851.85882,145814.3647,21527.84706,0,0,6.498039216
타릭,J,2.12,86,0.333333333,0,43.33333333,1.666666667,0,2.333333333,9751.666667,3187.333333,8554.666667,19412.33333,20851,13054.66667,98856.33333,33709.66667,0,0,35
탈론,J,2.520928712,131.6210131,0.722326454,0.056285178,35.8424015,1.478424015,477.5703565,3.808630394,11413.5122,15765.46904,39,7169.774859,17028.00563,16880.77486,156547.8537,24945.36773,0,0,4.838649156
탈리야,J,3.00522466,117.4812834,0.737967914,0.085561497,30.85026738,1.56684492,0,3.828877005,10523.22995,855.2192513,14940.04813,4922.625668,12322.69519,16988.5508,136629.7326,18943.5508,0,0,14.51871658
트런들,J,3.457943925,95.33333333,1.416666667,0.083333333,23.54166667,1.208333333,1.625,3.833333333,10105.66667,9989.708333,1685.083333,15710.29167,19472.95833,12693.95833,104469.75,29802,0,0,20.91666667
판테온,J,1.585365854,80.25,0.5,0,24.75,1.25,0,2.75,10499.25,18063,407.25,4405.25,12366.75,19256.75,94878.75,21992.5,0,0,22.5
피들스틱,J,3.794326241,123.1515152,0.696969697,0.121212121,28.36363636,1.484848485,0,3.424242424,10535.39394,186.9393939,14448.06061,12324.69697,15350.09091,15581.06061,140017.4848,22799.87879,0,0,34.75757576
헤카림,J,3.279207921,124.0816327,0.816326531,0.071428571,26.42857143,1.653061224,37.20408163,4.285714286,11012.58163,12204.33673,2245.918367,13836.38776,20081.12245,15602.17347,143289.7041,31253.46939,0,0,19.21428571
가렌,M,1.3125,9.333333333,1.166666667,0,148.1666667,1,766.5,1.5,9296.333333,8043.666667,0,1126.833333,11485.83333,10873.5,103789.3333,18958,0,0,19.16666667
갈리오,M,2.764880952,2.551219512,0.512195122,0.073170732,137.5170732,1.131707317,0.009756098,2.092682927,8978.639024,199.7463415,12202.11707,1414.97561,12025.90732,12502.22927,89912.90732,17461.30244,0,0,29.96585366
갱플랭크,M,2.214285714,10.33333333,1.666666667,0,167.3333333,1,912,2.333333333,11574.66667,11981.66667,4254.333333,5643.666667,10581.66667,19181.66667,144623.6667,19619,0,0,9.666666667
그라가스,M,2.363636364,4.846153846,0.230769231,0,125.0769231,1,0,2,7430.538462,1005.769231,8877.307692,5979.461538,10820.92308,9896.538462,75166.38462,16275.84615,0,0,29.61538462
그레이브즈,M,1.676229508,13.56818182,1.113636364,0.022727273,173.5,1.386363636,317.4772727,2.204545455,10228.97727,13436.59091,733.7045455,2023.022727,10469.22727,14664.25,129895.6818,17429.18182,0,0,12.59090909
그웬,M,1.323076923,11.57142857,0.857142857,0.095238095,158,1.380952381,27.23809524,1.571428571,9547.285714,4042.428571,6694.666667,2403.47619,13803.85714,14284.2381,103213.1905,21596.95238,0,0,4.80952381
나르,M,0.428571429,0,0,0,57,1,0,2,4945,5773,313,132,8964,6384,31198,10161,0,0,13
나서스,M,1.363636364,1.666666667,1.333333333,0.666666667,84.33333333,0.666666667,0,0.666666667,6110,2510.666667,3431,313.6666667,6536,5942.333333,54203.33333,11444,0,0,9.666666667
녹턴,M,1.8,1,0.333333333,0,122,1,0,2,8835,12218.33333,1372,3587,11782.66667,13968.66667,77584.66667,19890.33333,0,0,101
누누와 윌럼프,M,3.695652174,11.71428571,0.428571429,0,132.7142857,1.571428571,0,5.142857143,12427.28571,574.4285714,19504.85714,11233.71429,15224.28571,21662.28571,120274.1429,27106.42857,0,0,44.42857143
니코,M,2.220338983,5.083333333,0.833333333,0.208333333,159.125,1.375,0,2.625,9968.791667,1266.291667,12358.625,1386.791667,8593,14122.08333,103203.75,15575.375,0,0,29.75
다리우스,M,1.3,7.5,0.5,0,111.5,2,0,3,7844.5,7929,0,3703,17473,9429.5,72169,24150,0,0,11.5
다이애나,M,1.3125,7.583333333,0.833333333,0.166666667,124.8333333,1.083333333,0,2.25,7333.25,1590.583333,9752.583333,204.1666667,7000.25,11623.08333,79385.66667,12872.91667,0,0,4
드레이븐,M,1.785714286,15.7,1.7,0,168.4,1.5,830.1,3,11940.9,18064.8,367.4,557.8,11308.8,19395.6,139683,18738.7,0,0,10
라이즈,M,2.19005848,13.08,0.895384615,0.061538462,173.9846154,1.264615385,0,2.4,10385.58769,938.4615385,13691.16,2270.492308,11587.14154,14712.19077,132278.9108,19003.08923,0,0,21.80307692
럭스,M,2.979104478,6.873239437,0.676056338,0.098591549,181.4507042,1.267605634,0,3.112676056,11435.16901,1282.605634,17997.50704,660.3802817,6967.112676,19858.26761,130817.2394,12359.67606,0,0,36.12676056
럼블,M,2.630769231,6.8,0.233333333,0.033333333,134.4333333,1.3,0,3.7,8961,559.2333333,14779.2,1207.3,8425.166667,15848.4,89383,14726.63333,0,0,10.93333333
레넥톤,M,2.555984556,9.357142857,0.857142857,0.053571429,170,1.232142857,0.732142857,2.714285714,10623.17857,12493.125,1351.089286,6890.910714,16361.67857,14246.91071,118391.8571,28473.5,0,0,17.46428571
렐,M,2.5,0,0,0,48,1,0,0,4203,522,1897,332,3459,2748,21785,5944,0,0,15
렝가,M,1.625,18,0,0,101.5,1.5,427.5,3.5,10547.5,15824.5,1302.5,4539,15966,17683,81976,24482.5,0,0,9.5
루시안,M,1.993006993,14.64,1.4,0.08,178.84,1.56,620.96,3.64,11338,13594.24,2012.52,797.44,9473.28,16358.64,129359.52,16180.56,0,0,1.16
룰루,M,3.311111111,1.571428571,0.5,0.142857143,113.6428571,1,0,1.785714286,7583.928571,1284.071429,5843.285714,1705.071429,4944.214286,7268.5,57156,10229.21429,0,0,19.5
르블랑,M,3.07133758,5.253229974,0.700258398,0.087855297,153.0878553,1.341085271,0,3.457364341,10165.90698,1798.78553,14385.84238,3111.844961,10349.28941,16635.68734,89152.33075,17850.9199,0,0,15.5994832
리 신,M,2.395348837,12.88888889,0.777777778,0.333333333,156.7777778,1.222222222,0,2,10774.22222,11456.44444,2484.777778,3377.444444,13028.55556,14484.22222,116885.6667,23137.66667,0,0,16
리븐,M,1.797101449,7.714285714,0.571428571,0,156.0714286,1.5,0,2.785714286,9769.785714,9895.928571,163.5714286,1647.285714,11013.35714,10595.14286,97836.21429,19014.57143,0,0,16.71428571
리산드라,M,2.507331378,4.470588235,0.742647059,0.051470588,162.3676471,1.235294118,0,2.198529412,9722.102941,1443.154412,13167.66912,2562.183824,9408.058824,14780.21324,109641.375,17017.47794,0,0,35.08088235
릴리아,M,2.272727273,19,2,0,152,1.5,0,2,10489.5,599,14265.5,6262.5,8288,19107.5,124772.5,18178.5,0,0,14
마스터 이,M,0,1,0,0,20,0,0,0,2086,111,0,81,1266,111,10572,1566,0,0,0
마오카이,M,2.222222222,1.333333333,0.333333333,0,98.33333333,1.666666667,0.666666667,2.333333333,6268.333333,1794.333333,6827,3624.666667,8675,8622.333333,55116.66667,12823,0,0,33
말자하,M,2.684210526,7.75,1.178571429,0.178571429,159.5714286,1.178571429,0,1.714285714,9454.75,605,11683.5,1057.892857,6360.75,12385,108817,11432.10714,0,0,39.14285714
말파이트,M,2.428571429,2.727272727,0.909090909,0,126.9090909,1.272727273,2.272727273,3.545454545,9618.909091,2329.545455,11586.36364,1291.909091,9544.363636,14304.18182,75017.63636,15838.90909,0,0,26
모데카이저,M,0.692307692,9.5,0,0,151.5,1,0,1,8125.5,1350,7502.5,2625.5,13046,9376,86355.5,18134.5,0,0,3
모르가나,M,3.4,21,2,0,163,2,0,2,12108,735,16315,3627,6661,18149,118666,16100,0,0,42
미스 포츈,M,1.833333333,8.4,1.2,0.4,191.2,1.4,706.4,2.6,12787.8,18192.4,788.4,384.4,7847,20396.6,132287,15079.2,0,0,8
바루스,M,11,0,1,0,134,2,0,7,8734,10776,2025,0,3247,13154,77920,5250,0,0,21
바이,M,1.510638298,7.333333333,0.333333333,0,141.5,1.333333333,0,3,10098.5,12621.33333,259,2125.666667,12280.66667,13029.5,94260.33333,21704.16667,0,0,26.16666667
베이가,M,1.826086957,5.785714286,0.357142857,0,169.6428571,1.142857143,0,2.5,9837.142857,883.7142857,14680.85714,978.7142857,7558.857143,15771.14286,114165.4286,13991,0,0,19.28571429
베인,M,1.818181818,9.083333333,1.666666667,0.166666667,162.9166667,2,329.6666667,2.916666667,11008.66667,13553.5,510,1326.5,10285.16667,19513.5,109411.1667,18810.33333,0,0,6.75
벡스,M,2.563101302,4.973913043,0.713043478,0.107246377,156.1449275,1.495652174,0,3.142028986,10209.04638,1674.681159,15491.10725,2263.382609,8245.231884,17626.22029,107067.5623,14870.97391,0,0,26.35652174
벨코즈,M,5.25,16,1,0,178,1,0,3,13237,987,15957,2674,11460,24142,133586,16031,0,0,23
볼리베어,M,1.666666667,8.5,1,0,106.5,2,0,2.5,10087.5,13255,3887,6315.5,18728.5,17578,81455,27127.5,0,0,24
브랜드,M,2.071428571,2,1,0,134.3333333,1.333333333,0,2.333333333,8004,723.3333333,10851,1650.666667,5508.333333,11810,84566.33333,11350.33333,0,0,9.666666667
블라디미르,M,2.236607143,7.764705882,0.980392157,0.137254902,159.3921569,1.37254902,0,3.039215686,9879.058824,986.9019608,13593.13725,16085.90196,12420.96078,15607.11765,106698.4902,21401.88235,0,0,2.980392157
블리츠크랭크,M,1,0,0,0,42,1,0,0,3924,1234,1756,0,6420,3195,13231,8837,0,0,16
비에고,M,2.181818182,10.26086957,0.956521739,0.043478261,148.6956522,1.434782609,414.9130435,2.956521739,10354.65217,11511.78261,1536.565217,4167.73913,12098.08696,13497.69565,103756.6522,22042.3913,0,0,9.913043478
빅토르,M,2.082828283,7.520408163,0.806122449,0.071428571,172.244898,1.336734694,0,2.316326531,10440.94898,617.9693878,17493.80612,1333.204082,7843.102041,18645.93878,121124.551,14448.15306,0,0,15.92857143
뽀삐,M,1.8,0,0,0,151,1,0,2,8756,9971,1924,3049,10559,11987,88301,22151,0,0,17
사미라,M,4.375,14.5,2.5,0,149,2.5,495,7,12180,16735,2754,939,13337,19792,110034.5,17386.5,0,0,6
사이온,M,4.9,2,0.666666667,0,147,1,0,2.333333333,9742.333333,8389,4861.333333,3107.333333,13798.33333,13279.33333,103920.6667,22358.66667,0,0,44.66666667
사일러스,M,2.151581243,7.704968944,0.916149068,0.121118012,145.1273292,1.456521739,21.22670807,3.170807453,10023.30124,597.2546584,15272.99689,5467.39441,13765.63043,16126.69565,97283.19565,23427.22671,0,0,22.4378882
세라핀,M,2.148148148,0,1.166666667,0.166666667,144,0.833333333,0,0.833333333,8173.333333,931.8333333,6667,3863,6976.5,7625,80373.33333,11469.66667,0,0,15.5
세주아니,M,3.5,20,1,0,160,2,0,4,11618,10375,8527,1489,18923,20252,141218,31198,0,0,44
세트,M,1.6953125,5.3,0.95,0.15,153.95,1.45,0.4,2.05,10663.1,12207.25,149.25,3332.75,15808.7,15264.9,107074.1,28547.35,0,0,21.7
스웨인,M,1.205128205,2.142857143,0.142857143,0,109.2857143,0.857142857,0,1.857142857,7081.714286,1221.714286,8406,3171.428571,9011.142857,9829.571429,70124.71429,15466.71429,0,0,21.28571429
시비르,M,4,17,0,0,287,1,0,2,15961,22339,0,5363,7900,23483,283379,23470,0,0,6
신 짜오,M,0.636363636,0.666666667,0.333333333,0,91.33333333,1.333333333,228.3333333,2,6385.333333,9043.333333,480.3333333,2323,6291,10379.33333,51030,13743.33333,0,0,9.333333333
신드라,M,2.245348036,6.745644599,0.731707317,0.094076655,165.7770035,1.254355401,0,2.602787456,10071.01394,1232.682927,15123.91986,2002.355401,8075.38676,16516.36585,109909.4599,14617.04878,0,0,26.13240418
신지드,M,1.75,0.555555556,0.444444444,0,109.8888889,1.333333333,0,2,7506,706.1111111,9356.333333,776.3333333,10999.77778,10463.88889,68620,16951.88889,0,0,28.11111111
아리,M,2.494252874,3.472222222,0.861111111,0.055555556,169.9722222,1.166666667,0,3.027777778,10760.58333,1595.694444,12070.44444,3750.75,9219,17429.02778,112651.1667,16313.11111,0,0,18.63888889
아우렐리온 솔,M,3.222493888,8.604395604,0.725274725,0.164835165,168.8571429,1.483516484,0,3.604395604,10758.03297,1227.043956,15079.28571,3002.087912,9918.835165,17116.21978,115797.6813,17156,0,0,21.86813187
아이번,M,2.105263158,6,0.5,0,80.5,1,0,0.5,6533.25,2304,5544,332.5,7543.25,8328.75,54464.75,11138.5,0,0,26.75
아지르,M,2.1875,9.323076923,1.030769231,0.123076923,166.6307692,1.292307692,0,2.061538462,10417.56923,651.0923077,16334.89231,1028.107692,8678.384615,17693.43077,112027.4154,15713.46154,0,0,11.46153846
아칼리,M,2.18625,3.603896104,0.493506494,0.064935065,151.5649351,1.538961039,0,3.311688312,10065.32468,1094.980519,15387.06494,1787.11039,11863.38312,17075.22078,95086.19481,20466.01948,0,0,1.350649351
아크샨,M,2.450877193,7.557692308,1.125,0.144230769,161.5,1.730769231,448.2596154,4.105769231,11458.49038,14526.07692,2912.288462,474.8942308,10234.31731,18312.70192,114568.6058,16225.67308,0,0,1.115384615
아트록스,M,2.517241379,10.45454545,0.909090909,0.181818182,170.0909091,1.545454545,2.272727273,3.181818182,11065.45455,16474.72727,107.4545455,10518.90909,17733.45455,17269.72727,117004.8182,30238.36364,0,0,19.09090909
애니,M,2.536585366,3.25,0.708333333,0.208333333,150.6666667,1.166666667,16.33333333,2.666666667,9702.166667,916.625,14890.70833,782.4583333,7490.291667,16472,84027,12617.66667,0,0,18.54166667
애니비아,M,2.688888889,12.59459459,0.540540541,0.067567568,156.2432432,1.243243243,0,2.513513514,10255.02703,1093.527027,13912.91892,1742.337838,11073.09459,15477.06757,107852.4865,19221.74324,0,0,37.28378378
야스오,M,1.725291829,14.0521327,1.27014218,0.156398104,176.6208531,1.440758294,721.8246445,2.55450237,10948.7109,11971.88626,1098.962085,1481.829384,11105.47393,13806.38389,139959.6398,17898.81043,0,0,17.38862559
에코,M,2.154069767,8.112676056,0.929577465,0.126760563,161.8169014,1.422535211,0,2.957746479,10398.19718,2010.521127,12610.02817,3682.239437,11672.30986,14897.74648,120248.8873,19712.47887,0,0,12.46478873
오공,M,2.75,4.333333333,0.833333333,0.166666667,152.3333333,1.333333333,0.333333333,4.166666667,10650.33333,14512.33333,2387.333333,7081,14591.5,17470.5,89943,25906.33333,0,0,11.5
오른,M,2.8125,1.333333333,0.333333333,0,165.6666667,1.333333333,0.666666667,1.333333333,10143.66667,4847.666667,7943,2171.666667,16099.66667,12945.66667,102032.3333,28232.66667,0,0,36.66666667
오리아나,M,2.502747253,8.182926829,0.890243902,0.109756098,171.7439024,1.195121951,0,2.487804878,10169.78049,1058.097561,14392.46341,2100.634146,7438.939024,15696.56098,111669.8902,14015,0,0,19.42682927
요네,M,1.88948426,16.28571429,1.266409266,0.131274131,174.0849421,1.447876448,621.7335907,3,11208.31274,11092.52124,3216.019305,1589.11583,11425.45946,16687.6332,140822.556,19679.6834,0,0,16.28185328
우르곳,M,1.296296296,4.75,1.75,0,157,1.25,0.5,1.5,9810,12314.75,283.5,3276.5,15645,13232.75,109186.5,23687,0,0,18.5
워윅,M,1.125,16,0,0,129,1,0,2,9428,7354,10130,14708,18151,17744,97369,34394,0,0,27
이렐리아,M,1.675799087,10.33858268,1.385826772,0.149606299,191.4330709,1.480314961,254.4724409,2.842519685,11730.62992,12048.77165,4318.511811,3711.559055,15074.58268,17010.22835,138267.252,25691.95276,0,0,12.24409449
이즈리얼,M,1.309090909,10.75,0.75,0.25,147,1.375,0,1,9230.75,10822.125,3851,763.75,9369.375,15490.125,100288.875,16135.25,0,0,2.25
일라오이,M,#DIV/0!,0,0,0,81,1,0,2,4269,1459,15,540,2887,1499,36606,3328,0,0,0
자야,M,1.517241379,5.714285714,1,0.142857143,130.8571429,0.857142857,38.71428571,1.142857143,7259,8799.714286,268.5714286,240.2857143,6177.285714,9156.714286,77704.14286,8595.285714,0,0,7
자이라,M,0.230769231,1,0,0,82,0.666666667,0,0,4316.666667,563,4965.666667,358.3333333,3600.666667,5652.666667,37248.66667,6691.333333,0,0,11
자크,M,4,3,0.25,0,99.75,1.25,6,0.5,6772.75,895,6852.75,13473.5,9801.75,7833.75,53787.5,15887.5,0,0,26.5
잭스,M,2.189655172,11.23076923,1.692307692,0.153846154,131.8461538,1.461538462,0,3.307692308,9497.307692,8550.769231,3224.153846,3718.538462,11128.46154,11970.30769,94103.07692,17550.84615,0,0,12.07692308
제드,M,2.347826087,9.407142857,0.892857143,0.1,152.6285714,1.578571429,12.16428571,3.778571429,11027.74286,16268.32143,920.0571429,1540.814286,9346.142857,18286.21429,107234.2643,16298.95,0,0,5.514285714
제라스,M,4,5.333333333,0.166666667,0,168.3333333,1.416666667,0,3,10514,439.3333333,19956.83333,892.8333333,6961.833333,20915.41667,119005,11347.41667,0,0,20
제이스,M,1.62170088,10.10169492,1.169491525,0.118644068,153.3220339,1.237288136,10.62711864,2.288135593,9872.271186,13495.72881,2343.966102,1013.813559,9001.711864,16326.40678,107750.5085,14808.30508,0,0,6.559322034
조이,M,2.994061758,6.322580645,0.836021505,0.13172043,156.7634409,1.422043011,47.9327957,3.502688172,10369.95161,1888.725806,14187.75269,2675.379032,8613.392473,18349.69624,104245.9892,15188.5,0,0,26.84946237
직스,M,1.964285714,7.2,2,0.2,165.8,1,0,1.2,10415.4,786.8,19685.2,641.4,6706.6,20937.8,149359.2,12696.6,0,0,15.8
진,M,1.45,8.333333333,0.666666667,0,185.6666667,1.333333333,1097.333333,2.333333333,11554.66667,13642.66667,2046,3810.333333,9176.333333,16005.33333,147317.6667,20265.66667,0,0,24
질리언,M,3.909090909,0.25,1.25,0,128,0.75,0,0.5,7517.5,1152,6567.25,6165.75,7481.25,7726.5,85315.5,12251.75,0,0,15.5
징크스,M,1.321428571,9.333333333,0.333333333,0,182,1.333333333,424.6666667,2.333333333,11250.66667,14066.66667,429.3333333,715.3333333,13278.33333,15613.66667,120254.3333,19455,0,0,9.666666667
초가스,M,3.666666667,13.33333333,1.148148148,0.296296296,165.037037,1.296296296,0,4.259259259,11552.18519,1213.851852,13446.37037,5743.851852,13413.66667,18713,128955.7778,22029.55556,0,0,63.22222222
카르마,M,3.789473684,2.6,1,0.2,133.4,1.6,0,3.8,9113.4,2132.6,12083.6,1785.8,6861,14380.2,84831.4,11979.6,0,0,27.4
카밀,M,2.050505051,6.823529412,1.176470588,0,140.3529412,1.411764706,0.117647059,2.529411765,10008.17647,9448.176471,747.3529412,2650.117647,12872.94118,14413.11765,91132.29412,21708.35294,0,0,16.17647059
카사딘,M,2.634730539,10.45751634,0.928104575,0.130718954,163.6601307,1.594771242,0,3.562091503,10633.00654,1400.20915,14254.88889,3572.771242,12712.64706,15809.81699,108449.5817,19275.05229,0,0,14.7254902
카서스,M,1.785714286,10.8,0.2,0,171.8,1.6,0,2.2,10858.8,432.2,22760.6,1071.4,8916.6,23603,126229.8,19324.6,0,0,19.6
카시오페아,M,1.956284153,13,0.638888889,0.027777778,165.9166667,1.527777778,0,2.527777778,10002.16667,468.0277778,14659.66667,4010.111111,10619.55556,15247.66667,106115.3333,16947.75,0,0,18.94444444
카직스,M,1.75,4,2,0,151,1,0,4,9500,9250,738,3071,10060,10391,88487,17453,0,0,4
카타리나,M,2.572836802,3.294117647,0.776470588,0.135294118,144.5058824,1.935294118,0,4.388235294,10815.51176,1634.464706,14714.03529,1924.241176,10234.32353,17204.31176,102004.8235,17951.41176,0,0,0.752941176
칼리스타,M,2.555555556,22,2.5,0,154.5,1,346,2,10774,9800,902,1278.5,8617.5,10746,108392.5,13447,0,0,6.5
케넨,M,1.590551181,2.222222222,0.555555556,0.074074074,139.7407407,1.074074074,0,1.518518519,8182.111111,1600.37037,9835.851852,866.8518519,7866.111111,11787.40741,73418.88889,13755.2963,0,0,13.51851852
