name,position,KDA,neutralMinionsKilled,turretsKilled,barracksKilled,minionsKilled,largestMultiKill,largestCriticalStrike,largestKillingSpree,goldEarned,physicalDamageDealtToChampions,magicDamageDealtPlayer,totalHeal,physicalDamageTaken,totalDamageDealtToChampions,totalDamageDealt,totalDamageTaken,neutralMinionsKilledEnemyJungle,neutralMinionsKilledTeamJungle,timeCCingOthers
케이틀린,M,1.526315789,10.33333333,0.666666667,0,148.6666667,1,637,0.666666667,8725,10532.66667,1508.333333,1751.666667,5773.333333,12095.66667,105678.3333,18146,0,0,7
케일,M,1.75,8,2,0,268,1,0,0,11972,4531,13805,6854,10184,18997,195731,25999,0,0,5
코르키,M,1.90625,15.6875,1.25,0,173.5,1.625,153.1875,3.25,11497.0625,2510.8125,15335.3125,2063.3125,10089.6875,18735.125,133000.75,16433.375,0,0,2
퀸,M,1.333333333,11,0.777777778,0,139.5555556,1.111111111,447.7777778,1.333333333,8624.555556,10841.22222,681.8888889,823.3333333,9998.444444,12043.77778,88716.55556,14735.55556,0,0,18.66666667
클레드,M,3.37037037,4.666666667,1.166666667,0.166666667,137.1666667,1.333333333,0,2.5,10413.83333,12450,26.5,3122.5,15444.66667,13390.83333,89420.83333,26736.5,0,0,8
키아나,M,2.431910569,9.952941176,0.982352941,0.158823529,141.1411765,1.647058824,0,3.911764706,10856.12941,16662.84706,1423.2,782.2411765,9967.241176,18936.28235,107452.1176,17364.6,0,0,16.12352941
타릭,M,#DIV/0!,0,0,0,0,0,0,0,671,0,0,0,0,0,0,0,0,0,0
탈론,M,2.355614973,13.46753247,0.649350649,0.116883117,147.3636364,1.337662338,455.974026,3.415584416,10032.75325,13973.68831,58.75324675,2199.779221,10190.46753,14913.02597,106602.3896,16982.51948,0,0,3.051948052
탈리야,M,2.555555556,11.28571429,0.428571429,0.285714286,131,1.428571429,0,3.142857143,9279.571429,973.4285714,11538.28571,777.4285714,7975.714286,13230.42857,87754.85714,13578.14286,0,0,10.71428571
트리스타나,M,2,16.6,2.4,0.2,197.3,1.2,548.8,3.1,13508.4,16581,3630.6,2140.3,10641.3,22023.7,177188.7,22030.4,0,0,5.9
트린다미어,M,2.738372093,16.85294118,1.970588235,0.235294118,167.7647059,1.911764706,719.5,4.294117647,12252.20588,16904.88235,567.5294118,9234.735294,18494.73529,17956.08824,141174.4706,27916.32353,0,0,10.38235294
트위스티드 페이트,M,2.572883514,4.487012987,0.961038961,0.103896104,153.6818182,1.211038961,124.0779221,2.133116883,10235.44805,1666.318182,10967.84091,2567.99026,9489.688312,12914.50649,104260.6558,16349.50325,0,0,34.71428571
트위치,M,2,5,0,0,135,1,364,2,6397,8051,0,926,5182,9866,68313,9675,0,0,4
티모,M,1.109090909,10,0.875,0,144.75,1.375,0,1.25,9516.75,2603.125,12967.625,470.25,8563.125,17878.5,99557.625,17118.5,0,0,25.75
파이크,M,3.333333333,2.541666667,0.541666667,0.125,76.91666667,2,32.875,5.125,12771.875,10499.29167,102.125,3364.916667,8912.583333,13845.83333,38769.375,16912.08333,0,0,19.25
판테온,M,1.888888889,4.529411765,0.705882353,0.117647059,133.7647059,1.529411765,0,3.058823529,10142.11765,15171.47059,598.7647059,3023,12371.94118,16457.41176,96970.29412,20408,0,0,19.52941176
피들스틱,M,2.5,10.5,0,0,109.5,1,0,2,9192,368.5,13843,4568.5,9806,14516,76369,16077,0,0,36.5
피오라,M,1.789473684,13.33333333,2,1,204,1.333333333,567.6666667,2,12703.33333,11224.33333,643.3333333,6262.333333,15350.33333,17451.33333,149699.3333,27347,0,0,7.666666667
피즈,M,2.623809524,4.955555556,0.933333333,0.111111111,137.9777778,1.488888889,0,3.577777778,9849.133333,2481.711111,10954.86667,642.1333333,9920.244444,14256.86667,84373.02222,16108.51111,0,0,10.33333333
하이머딩거,M,2.054545455,7.25,1,0.15,159.1,1.2,0,1.8,10493.35,955.7,19024.3,1189.25,8237.85,20684.4,115975.05,14876.7,0,0,16.8
갈리오,S,2.425742574,0.577464789,0.098591549,0.084507042,34.66197183,0.873239437,0.281690141,0.647887324,6728.830986,247.2253521,6668.619718,775.971831,11174.32394,7541.15493,28979.15493,15496.94366,0,0,30.66197183
갱플랭크,S,0.125,0,0,0,100,1,278,0,5794,5673,692,2219,8279,7739,56933,12763,0,0,3
그라가스,S,2.092184369,1.220779221,0.181818182,0.064935065,31.90909091,1.077922078,0.025974026,1.181818182,7387.220779,1111.194805,8173.727273,5656.792208,12259.61039,10007.90909,29507.96104,20154.18182,0,0,38.11688312
그레이브즈,S,#DIV/0!,0,0,0,12,0,0,0,922,1093,44,43,852,1138,4068,852,0,0,0
그웬,S,7,0,0,0,79,1,0,3,5369,2194,1624,502,4679,5318,28002,6088,0,0,2
나미,S,3.603463993,0.156779661,0.36440678,0.076271186,11.08474576,0.940677966,0,1.033898305,7386.826271,1028.478814,5457.394068,7466.415254,6845.724576,7149.75,13912.59322,11275.49576,0,0,22.00847458
노틸러스,S,2.34175217,0.540540541,0.148648649,0.045045045,32.86036036,0.891891892,0.608108108,0.720720721,6790.954955,1857.914414,4288.378378,977.2657658,8717.085586,6820.297297,23608.95946,14587.54505,0,0,48.88288288
녹턴,S,1,2,0,0,39,2,0,3,8100,10028,845,1954,12798,10874,36844,19833,0,0,131
니코,S,2.142857143,1,0.214285714,0.142857143,29.28571429,1.142857143,0,1.714285714,8395.928571,1012.5,11374.64286,856.8571429,9246.714286,13027,38006.78571,16012.14286,0,0,31
다리우스,S,0,0,0,0,82,0,0,0,3643,2230,0,324,4250,2230,32792,5161,0,0,4
다이애나,S,#DIV/0!,20,0,0,0,0,0,0,1180,0,0,1063,1709,0,11525,1709,0,0,0
라이즈,S,7,1,2,0,138,1,0,3,7791,647,7248,990,3375,7895,82570,5613,0,0,8
라칸,S,3.238449491,0.296296296,0.177777778,0.055555556,30.96666667,0.844444444,0.085185185,0.627777778,7045.757407,1093.925926,4080.907407,2965.388889,8508.307407,5822.062963,18834.50741,13779.40185,0,0,23.23518519
람머스,S,1.863636364,0.545454545,0.181818182,0.090909091,30.09090909,0.818181818,29,1.181818182,6578.545455,1308.818182,5599,1442.272727,8166.181818,7421.363636,21830.72727,15177.90909,0,0,30.90909091
럭스,S,2.46486138,1.542307692,0.342307692,0.038461538,29.01538462,1.061538462,0,1.584615385,8159.976923,1017.723077,11680.00769,581.0384615,6457.130769,13386.99615,39353.93077,10940.90769,0,0,35.87307692
레오나,S,2.317465639,0.183823529,0.112132353,0.023897059,31.97610294,0.825367647,0.917279412,0.564338235,6641.060662,1769.920956,2666.053309,1192.586397,8914.205882,5058.742647,18759.82904,14876.6636,0,0,38.23345588
렐,S,2.794605809,0.234285714,0.142857143,0.028571429,30.86285714,0.942857143,1.137142857,0.76,7060.611429,985.7371429,5090.32,1686.52,8716.857143,6768.714286,21844.73143,14117.18857,0,0,35.36
루시안,S,0,0,0,0,14,0,0,0,959,654,0,191,673,682,4793,964,0,0,0
룰루,S,3.228716061,0.380855397,0.215885947,0.057026477,14.74949084,0.82688391,0,0.67413442,7017.985743,1011.334012,3926.98778,1194.723014,6248.207739,5391.606925,15042.81466,10862.43177,0,0,23.37270876
리 신,S,0.9,0,0,0,36,1,0,0,7287,5144,1238,2101,10281,6940,42842,30286,0,0,22
리븐,S,1.444444444,7,0.5,0,55,1,0,0,6648,5953,0,1617,7526.5,6075.5,45800,16086,0,0,14
리산드라,S,1.84375,1.25,0,0,34.5,1,0,0.5,7416.25,794,9028,862.75,8766.75,10611,38276.5,15257.5,0,0,43
릴리아,S,0.6,7,0,0,25,1,0,0,6368,608,6102,2837,11983,8332,44147,15953,0,0,17
마오카이,S,2.323923783,0.733905579,0.163090129,0.051502146,34.69957082,0.931330472,0.472103004,0.789699571,7146.197425,1502.454936,7410.472103,4208.866953,10897.56652,9586.429185,29049.01717,18318.82833,0,0,52.46351931
모르가나,S,2.460694698,0.694736842,0.252631579,0.052631579,17.83157895,0.936842105,0,0.821052632,7199.242105,854.3157895,6567.957895,1842.252632,7950.168421,7945.326316,19718.55789,13093.73684,0,0,44.11578947
미스 포츈,S,1.290322581,1,0,0,25.5,1.25,296.25,1,6719.75,7033.25,3972.25,270.5,6267.75,11456,32116.5,12396.5,0,0,12.25
바드,S,2.970917226,0.461538462,0.186813187,0.054945055,22.14285714,0.857142857,0.516483516,0.714285714,7081.692308,1803.846154,5311.934066,3834.626374,8368.901099,7646.758242,19801.61538,14548.74725,0,0,27.67032967
바이,S,1.1875,1.333333333,0,0,38.33333333,1,4.666666667,0,7302.333333,5854,673,978,13305.66667,7560.666667,27968,22404,0,0,21.33333333
베이가,S,2.32038835,0.705882353,0.176470588,0,33.94117647,0.882352941,0.117647059,1.470588235,7645.411765,961.2352941,6469.941176,1265.764706,7754.823529,7680.117647,24418.35294,14472.70588,0,0,30.70588235
베인,S,1,8,0,0,75,1,0,0,4196,1364,0,606,2734,1853,31142,3173,0,0,2
벡스,S,2.102739726,1.863636364,0.272727273,0.136363636,24.59090909,1.181818182,0,1.772727273,8446.636364,1491.318182,11478.77273,515.5454545,7522.454545,13983.68182,40083.18182,12876.18182,0,0,27
벨코즈,S,1.838709677,2.333333333,0,0.066666667,31,1,0,1.266666667,7630.066667,627.2,11287.06667,727.0666667,6485.866667,14994.06667,39005.6,11052.33333,0,0,18.66666667
브라움,S,2.851097179,0.300813008,0.081300813,0.032520325,31.40650407,0.74796748,0.292682927,0.390243902,6857.325203,1058.03252,4664.260163,1344.138211,9424.349593,6084.837398,19529.92683,15781.56098,0,0,30.12195122
브랜드,S,1.53125,2.875,0.125,0,28.25,1.125,0,1.75,8141.5,608.25,12950.875,1374.5,9780.75,14069.375,39417.25,15038.125,0,0,14.625
블리츠크랭크,S,2.514792899,0.396923077,0.193846154,0.024615385,30.36923077,0.898461538,0.283076923,0.775384615,7184.270769,2166.52,4580.538462,1124.563077,10014.55077,7611.255385,20908.46769,17023.54769,0,0,31.10461538
비에고,S,3,9,1,0,46,3,2,5,12729,12924,5486,3643,17645,19736,72838,28882,0,0,34
뽀삐,S,2.280991736,1.391304348,0.260869565,0.086956522,32.56521739,0.913043478,1.913043478,1.391304348,7091.434783,5827.478261,1031.782609,785.7391304,9066.608696,7527.956522,26249.52174,15070.52174,0,0,29.2173913
사이온,S,1.8,0,0,0,16,2,0,2,5439,4775,1655,144,6822,6466,15419,10162,0,0,20
사일러스,S,1.736363636,0.857142857,0.214285714,0,41.35714286,1.214285714,0,1.357142857,7888.714286,683.7857143,9456.5,3912.5,13722.28571,10941.71429,34390.42857,21546.42857,0,0,24.85714286
샤코,S,2.740740741,2.608695652,0.260869565,0.086956522,25.91304348,1.086956522,0,2.086956522,8600.173913,2264.347826,9892.956522,1313.043478,8624.521739,13045.73913,30012.82609,14830.86957,0,0,36.39130435
세나,S,2.229357798,2.405797101,0.608695652,0.101449275,23.39130435,1.086956522,348.1014493,1.231884058,8191.333333,11591.86957,280.2318841,6869.507246,8808.173913,12278.55072,35233.05797,14952.55072,0,0,24.27536232
세라핀,S,1.781512605,0.529411765,0.294117647,0.235294118,27.17647059,0.941176471,0,0.823529412,7432.705882,1562.588235,6896.705882,3428.705882,8615.058824,8649.470588,33389.58824,13319.52941,0,0,20.70588235
세주아니,S,2.928571429,0,0,0,38.33333333,0.666666667,0,0.666666667,6697.333333,3308.333333,2379,1752.333333,9986.666667,6391,24317.66667,13589.66667,0,0,24
세트,S,2.161512027,0.959183673,0.469387755,0.040816327,38.12244898,1.102040816,1,1.530612245,7293.836735,5809.816327,330.9183673,1285.367347,11532.08163,8825.040816,30924.77551,18754.65306,0,0,25.75510204
소나,S,2.488,0.086956522,0.217391304,0.043478261,17.39130435,0.826086957,0,0.826086957,7083.652174,1218.565217,5654.347826,9561.521739,6366.043478,7369.26087,16942.26087,12348.52174,0,0,9.086956522
소라카,S,2.955223881,0.034482759,0.275862069,0.068965517,13.55172414,0.586206897,0,0.344827586,6568.586207,785.2758621,4057.724138,14103.65517,6007.793103,4959.931034,14634.24138,10638.62069,0,0,29.62068966
쉔,S,2.590909091,2.258064516,0.161290323,0.064516129,37.80645161,0.903225806,2.838709677,0.967741935,7639.419355,3533.741935,2178.612903,1216.709677,10459.45161,6734.612903,24697.67742,17765.19355,0,0,27.58064516
스웨인,S,2.4375,1.428571429,0.428571429,0,32,1,0,1.285714286,8909,1245.142857,12863,5796.428571,13778.28571,15206,44413.57143,22631,0,0,40.71428571
시비르,S,#DIV/0!,0,0,0,0,0,0,0,669,0,0,0,0,0,0,0,0,0,0
신드라,S,2.227272727,2.875,0.5,0.125,34.125,0.875,0,1.625,7583.5,813.375,12215.25,840.625,7982.625,13547,45424.5,11849.5,0,0,27.375
신지드,S,1.125,0,0,0,37,1,0,0,6437,454,4227,411,6383,5069,19792,17028,0,0,27
쓰레쉬,S,2.671694556,0.18159204,0.116915423,0.026119403,30.94527363,0.800995025,0.172885572,0.491293532,6780.674129,921.8420398,3458.700249,1405.085821,8219.012438,4996.935323,18175.24254,14024.93657,0,0,26.34950249
아리,S,2.4,0,0.5,0,29.5,1,0,0,6682,1768,5325,772.5,7572.5,10273,33929,10547.5,0,0,28
아무무,S,2.053215078,0.555555556,0.158730159,0.047619048,33.41269841,0.984126984,2.126984127,1.015873016,7313.492063,986.8888889,5334.349206,848.5873016,9830.714286,7549.492063,23585.28571,16696.7619,0,0,35.77777778
아우렐리온 솔,S,6.333333333,0,0,1,26,2,0,4,7603,742,7648,661,3393,8983,23641,9193,0,0,23
아크샨,S,9,0,1,0,97,2,302,4,7233,6709,765,0,4765,7845,51486,6441,0,0,0
아펠리오스,S,0.142857143,1,0,0,64,0,274,0,4491,3823,302,446,4887,4125,36356,8416,0,0,12
알리스타,S,2.47595561,0.224489796,0.108843537,0.034013605,29.20408163,0.761904762,0.272108844,0.544217687,6635.945578,744.047619,4262.496599,5939.37415,10185.46259,5694.455782,18506.90476,17394.38095,0,0,37.95918367
애니,S,0.875,0,0,0,14,1,0,2,5494,694,4025,0,9506,5032,19088,11042,0,0,9
애니비아,S,1.581081081,0.9,0.6,0,30.6,1,0,1.1,8027.6,1135,10355.6,1295.2,10873.7,12081,31845.9,18997.2,0,0,35.5
애쉬,S,0.666666667,0,0,0,10,0,100,0,3949,4370,1699,0,5464,6069,16266,8393,0,0,27
야스오,S,0,0,0,0,80,0,0,0,3251,874,159,0,1735,1124,25774,2069,0,0,3
에코,S,1.255813953,0.666666667,0.5,0,48.5,1.166666667,0,1.166666667,6920.166667,1208.833333,6384.666667,2335.166667,9256.666667,8194.166667,41637.33333,16322,0,0,11.83333333
엘리스,S,1.076923077,4,0,0,39,1,0,0,8778,1186,8925,1485,15397,10592,32719,22507,0,0,31
오공,S,2.130434783,6.857142857,0.714285714,0.142857143,66.71428571,1.571428571,0,3.142857143,9466.714286,12020.85714,2039.571429,4698.714286,16078.28571,14868.85714,58295,23219.57143,0,0,9.714285714
요네,S,0.4,0,0,0,21.5,0.5,0,0,2370,1083.5,345,519.5,5048,1672,11917,7814.5,0,0,2
유미,S,3.850694444,0.407582938,0.161137441,0,5.601895735,0.867298578,0,0.848341232,6950.606635,973.5687204,6687.78673,9004.720379,4533.379147,8194.227488,13277.39336,7483.530806,0,0,14.62085308
이렐리아,S,#DIV/0!,0,0,0,17,1,0,0,1327,727,187,338,978,914,5141,1089,0,0,0
자르반 4세,S,3.056603774,0.625,0.375,0,23,0.875,0,0.625,8781.75,3836.25,4648.625,2776,10154.125,9436.625,27269,18686.125,0,0,13.75
자이라,S,2.706270627,1.684210526,0.49122807,0.070175439,29.50877193,1.087719298,0,1.403508772,8171.385965,1002.947368,13543.96491,1112.824561,6890.052632,15147.80702,43640.92982,11646.92982,0,0,33.38596491
자크,S,2.171974522,1.384615385,0.153846154,0,37.84615385,0.923076923,2.576923077,1.192307692,7469.038462,803.7692308,6862.269231,11535.19231,11692.80769,8659.115385,32382.69231,21813.92308,0,0,33.42307692
잔나,S,2.202380952,0.5,0.269230769,0.076923077,23.11538462,0.692307692,0,0.461538462,7178.346154,721.5769231,5338.884615,4365.884615,8332.115385,6524.769231,17758.53846,13569.61538,0,0,33.88461538
잭스,S,3,6,1,0,52.5,1,0,1,5098.5,2232.5,390.5,640,2830,2623.5,28183,4520.5,0,0,5
제라스,S,2.365415987,2.865384615,0.355769231,0.038461538,39.26923077,1.067307692,0,1.951923077,8897.057692,572.9807692,16477.125,838.7884615,7153.298077,17497.83654,56340.05769,12116.78846,0,0,23.875
제이스,S,0.588235294,1.333333333,0,0,87.33333333,1,0,0.666666667,5336,5162.666667,1053,473,5969,6447,45165,9425.666667,0,0,4.666666667
조이,S,3.3,5.666666667,1,0,41,0.666666667,133.6666667,2.666666667,7921.333333,1023.333333,10076.66667,681.3333333,4673.333333,13373.66667,41290.33333,7088.333333,0,0,27
진,S,#DIV/0!,0,0,0,0,0,0,0,1544,0,0,0,0,0,0,0,0,0,0
질리언,S,2.851851852,0.55,0.166666667,0.05,30.46666667,0.85,0,0.766666667,7178.5,1005.133333,4402.616667,4727.616667,8114.016667,5810.5,25836.68333,14568.23333,0,0,16.65
초가스,S,4.181818182,2.6,0.2,0,47.2,1,0,2.4,8130.6,879,9550.8,1648,8207.8,13648.2,44732.4,15498.6,0,0,72.4
카르마,S,2.767086928,0.731182796,0.35125448,0.053763441,18.7562724,0.967741935,0,0.956989247,7468.433692,915.0967742,7971.670251,1625.487455,7736.272401,9471.727599,25367.64875,13247.12903,0,0,20.91039427
카밀,S,1.666666667,2.666666667,0.333333333,0,40,0.666666667,0,0,6708,6577.666667,479.6666667,3785.333333,12209.33333,9198,27891,19638,0,0,13.33333333
카사딘,S,2.647058824,2,0.5,0,40.5,2,0,4,11015.5,1410,21836,656,13217.5,23870.5,54404.5,17852,0,0,17
카서스,S,1.25,4.333333333,0,0,24.33333333,1,0,0,6771,158.6666667,10371,31.66666667,6078.333333,10943.33333,39356.66667,11551.66667,0,0,11.66666667
케넨,S,3.25,0,0,0,13.5,0.5,0,0,3648,953.5,3258.5,31.5,2978.5,4227,9325,4997.5,0,0,13
코르키,S,1,6,0,0,104,1,0,0,6420,392,2800,343,5700,3294,72476,7242,0,0,0
클레드,S,2,1.333333333,0,0,45,1.333333333,0,0.666666667,6438.666667,4169,0,1086,11375,4229,31132.33333,17003,0,0,4
키아나,S,2,8,1,0,14,2,0,2,8555,10012,928,1638,7480,11628,35504,14589,0,0,10
타릭,S,2.752,0.8125,0.25,0.104166667,35.64583333,0.833333333,0.041666667,0.520833333,7204.104167,1492.854167,2711.645833,10116.20833,9885.729167,4753.083333,26539.8125,16732,0,0,21.5625
탈리야,S,2.286821705,3.142857143,0.095238095,0,22.14285714,1.19047619,0,2.428571429,7744.285714,792.5714286,10705.28571,923.9047619,7692.714286,12271.33333,32953.66667,12561.28571,0,0,14.9047619
탐 켄치,S,4.421052632,1.6,0.2,0.2,33.2,1,0,1.4,8099.2,1119.4,7444.6,7660.8,14606.8,8858.8,27494.2,22498.2,0,0,26.6
트런들,S,2.770961145,0.602040816,0.479591837,0.081632653,36.01020408,0.806122449,0.714285714,0.683673469,7064.357143,3400.479592,1402.836735,6540.020408,11992.9898,5431.071429,21771.60204,20021.96939,0,0,38.01020408
트위치,S,1.894736842,6.5,1.5,0.375,27,1.625,622.5,4,10423.25,13752.5,798.75,867.25,10557.25,16833.625,52319.375,18596.375,0,0,5.875
티모,S,0.75,0,0,0,22.5,1,0,0,6847.5,699,9737,1720.5,10575,11536,18480,15062,0,0,43.5
파이크,S,2.198934281,0.864864865,0.22007722,0.054054054,35.40540541,1.501930502,0,2.49034749,9762.505792,6485.810811,13.53667954,3163.513514,9088.926641,8414.783784,23102.13127,15987.09266,0,0,20.21235521
판테온,S,1.951612903,2.297297297,0.378378378,0,36.91891892,1.324324324,0,2.378378378,7952.486486,11240.43243,309,1156.72973,9795.324324,12469.27027,35641.45946,15838.48649,0,0,19.02702703
피들스틱,S,2.6,4.285714286,0.285714286,0,30.85714286,1.142857143,0,0.857142857,8898.857143,225.7142857,12115.14286,3674.142857,8347,12648.57143,40056.14286,15536.71429,0,0,61.28571429
하이머딩거,S,1.460714286,2.411764706,0.235294118,0.088235294,34.64705882,1.264705882,0,1.470588235,8835.735294,589.9117647,16822.73529,861.2647059,8514.411765,18106.14706,47506.17647,14476.5,0,0,19.52941176
가렌,T,1.736842105,9.222222222,1.555555556,0.111111111,157.4444444,1.222222222,359.8888889,2.222222222,9603.888889,8366,53.66666667,1707.444444,12981.77778,11378.77778,105444.8889,19218.33333,0,0,19.11111111
갈리오,T,3.055555556,3.5,0,0,139.25,1,0,0.5,8173.5,241.75,11062.5,1520.25,12422.25,11304.5,85313.5,16839.5,0,0,34.75
갱플랭크,T,2.332640333,8.666666667,1.537634409,0.096774194,178.1827957,1.365591398,778.4731183,2.537634409,12054.45161,13415.96774,3462.473118,5793.688172,13317.37634,19339.3871,150091.1828,21355.4086,0,0,9.311827957
그라가스,T,2.313653137,4.974576271,0.669491525,0.059322034,146.1694915,1.13559322,0.271186441,1.983050847,9271.644068,1627.101695,12882.24576,9083.228814,15168.02542,14649.70339,97196.04237,23724.64407,0,0,39.34745763
그레이브즈,T,1.721868365,17.90204082,1.420408163,0.163265306,178.677551,1.363265306,387.9918367,2.506122449,10976.05714,15918.69388,778.3102041,2486.82449,11894.04082,17044.8,144243.3633,19221.2449,0,0,13.60408163
그웬,T,1.526649746,11.06589147,1.697674419,0.197674419,163.0193798,1.333333333,9.279069767,2.313953488,10367.86434,3819.515504,8194.965116,3176.344961,14961.81783,16495.23643,113804.1202,23266.75194,0,0,5.023255814
